p,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,s
16,Yak,Bat,Spinach,Marigold,Thread,Mark,Position,Gesture,Smile,Coin,Divide,Code,Flag,Assign,Jack,Coil,Save,Account,Candle,Institute,Cone,Template,Hat,Opportunity,Margin,Cash,568
17,Bee,Chameleon,Papaya,Vegetable,Pipe,Cap,It,Frame,Temperature,Set,Channel,Couple,Term,Capital,Gap,Stream,Sure,Smart,Queue,Online,Tick,Submit,Trial,Hungry,Guard,Tender,547
18,Dragonfly,Rhinoceros,Hog Plum,Pickle,Hole,Fact,Colour,About,Layer,Ratio,Survey,Light,Stick,Verse,Mono,Cabin,Find,Base,Double,Synchronization,Cube,Positive,Dynamic,Easy,Clean,Garment,633
19,Mouse,Peacock,Sugarcane,Moss,Lamp,Room,Thing,Good,Acrobat,Pocket,Relay,Group,Off,Truth,Agent,Invert,Chief,Table,Velvet,Navigation,Quick,Attribute,Aisle,Anomaly,Voice,Context,574
20,Feather,Milky,Potato,Mimosa,Mina,Shape,Track,Mean,Mind,Bag,Tank,Compile,Routine,Arrow,Side,First,Other,Mirror,Linear,Remote,Spark,Sound,Opinion,Trolley,Estimate,Neighbour,592
21,Cricket,Koel,Pomegranate,Insectivorous,Bind,Vent,Who,Fancy,Express,Call,Shift,Case,Deep,Drama,Status,Style,Elapse,Gate,Radio,Bottle,Zoom,Entity,Chimney,Unity,Ticket,Avenue,576
22,Oscar,Tiger,Grass,Nut,Crystal,Bend,Star,Chance,Tally,Use,Access,Random,Drop,Float,Jump,Cancel,Hint,Oval,Force,Summation,Pure,Chill,Block,Charity,Town,Bounce,542
23,Cobra,Rattle,Tuberose,Onion,Oxygen,Break,Left,Ask,Size,Know,Peer,Problem,Job,Seed,Stack,Clock,Free,Dock,Date,Adjective,Get,Court,Constant,Wealthy,Calendar,Market,536
24,Parrot,Swan,Pea,Lemon,Glycerin,Range,Chair,Place,Wild,No,Power,Tag,Needle,Custom,School,Class,Subject,Chapter,Middle,Injection,Setting,Stock,Summary,Machinery,Practical,Forward,625
25,Spider,Bulbul,Tea,Caffeine,Fabric,Carry,Real,Different,Fix,Near,Glide,Serial,Cue,Trip,Entry,Digit,Original,Logic,Document,Classification,Filter,Soccer,Future,Availability,Knife,Trade,608
26,Lion,Bacteria,Cannabis,Chlorophyll,Potassium,Clip,Space,Smell,Mode,Now,Turbo,Foreign,Turn,Handle,Miss,Product,Matter,Rare,Asset,Astronomy,Omni,Hybrid,God,Objectify,Model,Sentence,635
s,622,697,638,729,620,482,499,484,560,467,516,597,492,592,514,506,521,584,544,1023,464,657,559,869,582,678,15496
t,,,,,,,,,,,,,,,,,,,,,,,,,,,
@,,,,,,,,,,,,,,,,,,,,,,,,,,,
